#V3.24																																													
#C data file created using the SS_writedat function in the R package r4ss																																																		
#C should work with SS version: 3.24																																																			
#C file write time: 2020-05-07 21:48:59																																																			
#																																																			
1985 #_styr																																																			
2019 #_endyr																																																			
1 #_nseas																																																			
12 #_months_per_seas																																																			
1 #_spawn_seas																																																			
6 #_Nfleet																																																			
3 #_Nsurveys																																																			
1 #_N_areas																																																			
UKOTB_Nets%Lines%UKMWT%French%Other%RecFish%AutBass%CGFS1%FR_LPUE #_fleetnames																																																			
-1 -1 -1 -1 -1 -1 0.83 0.75 -1 #_surveytiming_in_season																																																			
1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey																																																			
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num																																																			
0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3																																																			
1 #_Ngenders																																																			
30 #_Nages																																																			
57.5 24.4 0.51 713.7 18.7 1905 #_init_equil_catch_for_each_fishery																																																			
35 #_N_lines_of_catch_to_read																																																			
#_UKOTB_Nets	Lines	UKMWT	French	Other	RecFish	year	seas																																												
70	30	1	870	23	1705	1985	1	#_1 																																											
84	33	2	1180	19	1539	1986	1	#_2 																																											
96	18	0	1840	25	1404	1987	1	#_3 																																											
129	30	8	1028	44	1304	1988	1	#_4 																																											
141	29	7	917	67	1209	1989	1	#_5 																																											
128	18	22	849	47	1091	1990	1	#_6 																																											
152	60	14	971	29	1003	1991	1	#_7 																																											
105	23	8	1001	49	1025	1992	1	#_8 																																											
146	62	1	979	68	1191	1993	1	#_9 																																											
354	154	0	786	76	1429	1994	1	#_10																																											
424	169	4	1057	181	1604	1995	1	#_11																																											
308	128	87	2395	104	1619	1996	1	#_12																																											
335	119	71	1984	111	1539	1997	1	#_13																																											
241	121	85	1773	170	1488	1998	1	#_14																																											
274	148	220	1843	185	1491	1999	1	#_15																																											
236	53	52	1805	261	1544	2000	1	#_16																																											
263	58	97	1883	199	1628	2001	1	#_17																																											
361	75	110	1825	251	1723	2002	1	#_18																																											
353	65	127	2471	443	1807	2003	1	#_19																																											
380	72	131	2604	544	1857	2004	1	#_20																																											
353	59	68	3161	789	1862	2005	1	#_21																																											
359	119	11	3259	629	1839	2006	1	#_22																																											
413	166	37	2771	677	1838	2007	1	#_23																																											
514	163	17	2750	663	1845	2008	1	#_24																																											
486	147	9	2649	598	1820	2009	1	#_25																																											
452	183	42	3236	649	1726	2010	1	#_26																																											
462	143	98	2526	629	1591	2011	1	#_27																																											
564	185	49	2610	579	1440	2012	1	#_28																																											
530	191	39	2871	506	1239	2013	1	#_29																																											
751	236	1	1303	391	1039	2014	1	#_30																																											
440	199	0	1110	317	723	2015	1	#_31																																											
305	210	2	547	231	222	2016	1	#_32																																											
125	147	0	442	270	218	2017	1	#_33																																											
160	267	0	313	208	155	2018	1	#_34																																											
134	259	1	329	249	273	2019	1	#_35																																											
76 #_N_cpue																																																			
#_Units:  0=numbers; 1=biomass; 2=F																																																			
#_Errtype:  -1=normal; 0=lognormal; >0=T																																																			
#_Fleet Units Errtype																																																			
#_Fleet	Units	Errtype																																																	
1	1	0	#_1																																																
2	1	0	#_2																																																
3	1	0	#_3																																																
4	1	0	#_4																																																
5	1	0	#_5																																																
6	1	0	#_6																																																
7	0	0	#_7																																																
8	0	0	#_8																																																
9	1	0	#_9																																																
#_year	seas	index	obs	se_log																																															
1986	1	7	5.84	0.433295	#_1 																																														
1987	1	7	2.60	0.433295	#_2 																																														
1989	1	7	7.05	0.433295	#_3 																																														
1990	1	7	3.98	0.433295	#_4 																																														
1991	1	7	3.32	0.433295	#_5 																																														
1992	1	7	19.70	0.433295	#_6 																																														
1993	1	7	14.63	0.433295	#_7 																																														
1994	1	7	6.69	0.433295	#_8 																																														
1995	1	7	10.53	0.433295	#_9 																																														
1996	1	7	6.35	0.433295	#_10																																														
1997	1	7	40.40	0.433295	#_11																																														
1998	1	7	7.22	0.433295	#_12																																														
1999	1	7	19.02	0.433295	#_13																																														
2000	1	7	17.80	0.433295	#_14																																														
2001	1	7	42.69	0.433295	#_15																																														
2002	1	7	13.95	0.433295	#_16																																														
2003	1	7	14.18	0.433295	#_17																																														
2005	1	7	23.46	0.433295	#_18																																														
2006	1	7	19.76	0.433295	#_19																																														
2007	1	7	5.50	0.433295	#_20																																														
2008	1	7	25.52	0.433295	#_21																																														
2009	1	7	19.83	0.433295	#_22																																														
2011	1	7	4.05	0.433295	#_23																																														
2013	1	7	1.56	0.433295	#_24																																														
2014	1	7	1.45	0.433295	#_25																																														
2015	1	7	7.45	0.433295	#_26																																														
2016	1	7	6.20	0.433295	#_27																																														
2017	1	7	3.54	0.433295	#_28																																														
2018	1	7	2.66	0.433295	#_29																																														
2019	1	7	1.95	0.433295	#_30																																														
1988	1	8	245776	0.6	#_31																																														
1989	1	8	77716	0.6	#_32																																														
1990	1	8	1129914	0.6	#_33																																														
1991	1	8	4250635	0.3	#_34																																														
1992	1	8	2617984	0.3	#_35																																														
1993	1	8	2299918	0.3	#_36																																														
1994	1	8	1097829	0.3	#_37																																														
1995	1	8	1021740	0.3	#_38																																														
1996	1	8	1224238	0.3	#_39																																														
